=== 一貫性のある町丁一覧（修正版） ===
総数: 589
一貫性率: 56.1%

  1. 万楽寺町
  2. 万町１丁目
  3. 万町２丁目
  4. 三郎２丁目
  5. 上京塚町
  6. 上南部町
  7. 上林町
  8. 上水前寺１丁目
  9. 上水前寺２丁目
 10. 上熊本１丁目
 11. 上熊本２丁目
 12. 上熊本３丁目
 13. 上通町
 14. 上鍛冶屋町
 15. 下南部１丁目
 16. 下南部２丁目
 17. 下南部３丁目
 18. 下硯川町
 19. 下通１丁目
 20. 下通２丁目
 21. 世安町
 22. 並建町
 23. 中原町
 24. 中唐人町
 25. 中央街
 26. 中島町
 27. 中江町
 28. 中無田町
 29. 乗越ヶ丘
 30. 九品寺１丁目
 31. 九品寺２丁目
 32. 九品寺３丁目
 33. 九品寺４丁目
 34. 九品寺５丁目
 35. 九品寺６丁目
 36. 二の丸
 37. 二本木１丁目
 38. 二本木２丁目
 39. 二本木３丁目
 40. 二本木４丁目
 41. 二本木５丁目
 42. 井川淵町
 43. 京塚本町
 44. 京町１丁目
 45. 京町２丁目
 46. 今町
 47. 会富町
 48. 佐土原１丁目
 49. 佐土原２丁目
 50. 佐土原３丁目
 51. 保田窪本町
 52. 保田窪１丁目
 53. 保田窪３丁目
 54. 保田窪４丁目
 55. 保田窪５丁目
 56. 健軍本町
 57. 健軍１丁目
 58. 健軍２丁目
 59. 健軍３丁目
 60. 健軍４丁目
 61. 健軍５丁目
 62. 元三町
 63. 元三町１丁目
 64. 元三町２丁目
 65. 元三町３丁目
 66. 元三町４丁目
 67. 元三町５丁目
 68. 八分字町
 69. 八反田１丁目
 70. 八反田２丁目
 71. 八反田３丁目
 72. 八島町
 73. 八島１丁目
 74. 八島２丁目
 75. 八幡１丁目
 76. 八幡１０丁目
 77. 八幡１１丁目
 78. 八幡２丁目
 79. 八幡３丁目
 80. 八幡４丁目
 81. 八幡５丁目
 82. 八幡６丁目
 83. 八幡７丁目
 84. 八幡８丁目
 85. 八幡９丁目
 86. 八景水谷１丁目
 87. 八景水谷２丁目
 88. 八景水谷３丁目
 89. 八景水谷４丁目
 90. 内坪井町
 91. 内田町
 92. 出仲間１丁目
 93. 出仲間２丁目
 94. 出仲間３丁目
 95. 出仲間４丁目
 96. 出仲間５丁目
 97. 出仲間６丁目
 98. 出仲間７丁目
 99. 出仲間８丁目
100. 出仲間９丁目
101. 出水１丁目
102. 出水２丁目
103. 出水３丁目
104. 出水５丁目
105. 出水６丁目
106. 出水７丁目
107. 出水８丁目
108. 出町
109. 北千反畑町
110. 北迫町
111. 十禅寺１丁目
112. 十禅寺２丁目
113. 十禅寺３丁目
114. 千葉城町
115. 南千反畑町
116. 南坪井町
117. 南熊本１丁目
118. 南熊本２丁目
119. 南熊本３丁目
120. 南熊本４丁目
121. 南熊本５丁目
122. 南町
123. 南高江町
124. 南高江１丁目
125. 南高江２丁目
126. 南高江３丁目
127. 南高江４丁目
128. 南高江５丁目
129. 南高江６丁目
130. 南高江７丁目
131. 古京町
132. 古城町
133. 古大工町
134. 古川町
135. 古桶屋町
136. 吉原町
137. 呉服町１丁目
138. 呉服町２丁目
139. 呉服町３丁目
140. 和泉町
141. 四方寄町
142. 国府本町
143. 国府１丁目
144. 国府２丁目
145. 国府３丁目
146. 国府４丁目
147. 土河原町
148. 坪井１丁目
149. 坪井２丁目
150. 坪井３丁目
151. 坪井４丁目
152. 坪井５丁目
153. 坪井６丁目
154. 城山上代町
155. 城東町
156. 壺川１丁目
157. 壺川２丁目
158. 大江本町
159. 大江１丁目
160. 大江２丁目
161. 大江３丁目
162. 大江４丁目
163. 大江５丁目
164. 大江６丁目
165. 大窪１丁目
166. 大窪２丁目
167. 大窪３丁目
168. 大窪４丁目
169. 大窪５丁目
170. 大鳥居町
171. 太郎迫町
172. 奥古閑町
173. 妙体寺町
174. 子飼本町
175. 孫代町
176. 安政町
177. 宮内
178. 小山町
179. 小峯１丁目
180. 小峯２丁目
181. 小峯３丁目
182. 小峯４丁目
183. 小島上町
184. 小島下町
185. 小沢町
186. 小糸山町
187. 尾ノ上１丁目
188. 尾ノ上２丁目
189. 尾ノ上３丁目
190. 尾ノ上４丁目
191. 山ノ内１丁目
192. 山ノ内２丁目
193. 山ノ内３丁目
194. 山ノ内４丁目
195. 山ノ神１丁目
196. 山ノ神２丁目
197. 山室１丁目
198. 山室２丁目
199. 山室３丁目
200. 山室４丁目
201. 山室５丁目
202. 山室６丁目
203. 山崎町
204. 岡田町
205. 島崎１丁目
206. 島崎２丁目
207. 島崎３丁目
208. 島崎４丁目
209. 島崎５丁目
210. 島崎６丁目
211. 島崎７丁目
212. 川口町
213. 川尻１丁目
214. 川尻２丁目
215. 川尻３丁目
216. 川尻４丁目
217. 川尻５丁目
218. 川尻６丁目
219. 川端町
220. 帯山１丁目
221. 帯山２丁目
222. 帯山３丁目
223. 帯山５丁目
224. 帯山６丁目
225. 帯山７丁目
226. 帯山８丁目
227. 帯山９丁目
228. 平山町
229. 平成３丁目
230. 平田１丁目
231. 平田２丁目
232. 幸田１丁目
233. 幸田２丁目
234. 広木町
235. 弓削町
236. 弥生町
237. 御幸木部町
238. 御幸笛田町
239. 御幸西無田町
240. 御領１丁目
241. 御領２丁目
242. 御領３丁目
243. 御領４丁目
244. 御領５丁目
245. 御領６丁目
246. 御領７丁目
247. 徳王町
248. 慶徳堀町
249. 戸坂町
250. 戸島町
251. 手取本町
252. 打越町
253. 改寄町
254. 新南部１丁目
255. 新南部２丁目
256. 新南部３丁目
257. 新南部４丁目
258. 新南部５丁目
259. 新南部６丁目
260. 新土河原１丁目
261. 新土河原２丁目
262. 新外１丁目
263. 新外２丁目
264. 新外３丁目
265. 新外４丁目
266. 新大江１丁目
267. 新大江２丁目
268. 新大江３丁目
269. 新屋敷１丁目
270. 新屋敷２丁目
271. 新屋敷３丁目
272. 新市街
273. 新港１丁目
